=====================================================================================================================
# 1:2  SG=#164  Wyckoffs=d;a  structures_duplicate=97  duplicate_compounds=97
  aflow_label=A2B_hP3_164_d_a
  aflow_parameter_list=a,c/a,z2
  aflow_parameter_values=4.104,1.2585283,0.406
  prototype=../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode10000--A2B_hP3_164_d_a--Ge_Sr.cif
---------------------------------------------------------------------------------------------------------------------
  list of duplicates                                                                                           misfit
---------------------------------------------------------------------------------------------------------------------
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode100911--AB2_hP3_164_a_d--Ni_Te.cif        0.26777
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode100925--AB2_hP3_164_a_d--Pt_S.cif       0.343237
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode105813--AB2_hP3_164_a_d--Pt_Te.cif       0.225104
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode107289--AB2_hP3_164_a_d--Fe_O.cif       0.306877
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode1237--AB2_hP3_164_a_d--Ba_Si.cif       0.238834
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode142645--AB2_hP3_164_a_d--Ni_Te.cif       0.273187
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode142647--AB2_hP3_164_a_d--Ni_Te.cif       0.690927
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode142649--AB2_hP3_164_a_d--Ni_Te.cif       0.272306
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode142651--AB2_hP3_164_a_d--Ni_Te.cif       0.271363
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode142653--AB2_hP3_164_a_d--Ni_Te.cif       0.689192
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode142655--AB2_hP3_164_a_d--Ni_Te.cif       0.267061
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode150337--AB2_hP3_164_a_d--Eu_Ge.cif       0.258282
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode159382--AB2_hP3_164_a_d--Ni_Te.cif       0.277293
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode164289--A2B_hP3_164_d_a--O_Pt.cif       0.192303
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode188068--AB2_hP3_164_a_d--Ca_O.cif       0.207619
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode189371--AB2_hP3_164_a_d--Ir_Te.cif       0.271671
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode189403--AB2_hP3_164_a_d--Ir_Te.cif       0.693294
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode190889--AB2_hP3_164_a_d--Ir_Te.cif       0.693441
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode197241--AB2_hP3_164_a_d--Co_Te.cif        0.31656
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode197995--AB2_hP3_164_a_d--Cd_O.cif       0.270621
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode198445--AB2_hP3_164_a_d--Pt_Se.cif        0.26613
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode198610--AB2_hP3_164_a_d--Ba_Si.cif       0.238834
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode198900--A2B_hP3_164_d_a--O_Pt.cif       0.137825
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode230259--AB2_hP3_164_a_d--Eu_Ge.cif      0.0382481
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode23415--AB2_hP3_164_a_d--Cd_O.cif       0.271637
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode24105--AB2_hP3_164_a_d--Mn_O.cif       0.339988
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode248519--AB2_hP3_164_a_d--Ca_Si.cif       0.263083
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode248520--AB2_hP3_164_a_d--Ca_Si.cif      0.0488543
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode248522--AB2_hP3_164_a_d--Ca_Si.cif       0.271724
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode248523--AB2_hP3_164_a_d--Ca_Si.cif      0.0747927
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode248524--AB2_hP3_164_a_d--Ca_Si.cif      0.0864516
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode248525--AB2_hP3_164_a_d--Ca_Si.cif       0.176639
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode248526--AB2_hP3_164_a_d--Ca_Si.cif       0.181764
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode24922--A2B_hP3_164_d_a--O_Pt.cif       0.686135
  ../0_retrieve_icsd_data/final_cifs_for_aflow/2_succ_rewrite_aflow/_CollCode249915--AB2_hP3_164_a_d--Eu_Ge.cif       0.214613
